FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Sep-08-2023 at 11:57:02 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FSCV BOARD';
 POST_TIME='May 19 2023 23:44:21';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 -1.65V 'TP_KEYSTONE_5000_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143110@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143110@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143110@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 -5V 'TP_KEYSTONE_5000_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143120@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143120@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143120@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 1.65V 'TP_KEYSTONE_5000_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143100@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143100@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143100@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 3.3V 'TP_KEYSTONE_5000_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS143140@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins143140@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins143140@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 5V 'TP_KEYSTONE_5000_5000':;

SECTION_NUMBER 1
