A!NET_NAME!NET_LOGICAL_PATH!NET_VOLTAGE!
J!E:/Projects/PCB/FSCV Board/PCB Editor/FSCV_V5.brd!Fri Sep  8 12:33:09 2023!0.0000!0.0000!800.0000!431.8000!0.0001!millimeters!FSCV BOARD!53.937008 mil!4!UP TO DATE!
S!IREF_EN_D_SEL!@\fscv board\.schematic1(sch_1):iref_en_d_sel!!
S!IREF_REXT_56!@\fscv board\.schematic1(sch_1):iref_rext_56!!
S!RST!@\fscv board\.schematic1(sch_1):rst!!
S!IREF_REXT_12!@\fscv board\.schematic1(sch_1):iref_rext_12!!
S!TEST!@\fscv board\.schematic1(sch_1):test!!
S!N27546!@\fscv board\.schematic1(sch_1):n27546!!
S!N27710!@\fscv board\.schematic1(sch_1):n27710!!
S!N27570!@\fscv board\.schematic1(sch_1):n27570!!
S!N27284!@\fscv board\.schematic1(sch_1):n27284!!
S!SEL1_0!@\fscv board\.schematic1(sch_1):sel1_0!!
S!N27530!@\fscv board\.schematic1(sch_1):n27530!!
S!TEST_EN_D!@\fscv board\.schematic1(sch_1):test_en_d!!
S!N27682!@\fscv board\.schematic1(sch_1):n27682!!
S!SPFET_1_VS!@\fscv board\.schematic1(sch_1):spfet_1_vs!!
S!SEL1_2!@\fscv board\.schematic1(sch_1):sel1_2!!
S!SPFET_2_VB!@\fscv board\.schematic1(sch_1):spfet_2_vb!!
S!SEL15!@\fscv board\.schematic1(sch_1):sel15!!
S!SPFET_2_VS!@\fscv board\.schematic1(sch_1):spfet_2_vs!!
S!SEL2_0!@\fscv board\.schematic1(sch_1):sel2_0!!
S!SEL14!@\fscv board\.schematic1(sch_1):sel14!!
S!SPFET_1_VB!@\fscv board\.schematic1(sch_1):spfet_1_vb!!
S!SEL2_1!@\fscv board\.schematic1(sch_1):sel2_1!!
S!SEL3!@\fscv board\.schematic1(sch_1):sel3!!
S!TMS!@\fscv board\.schematic1(sch_1):tms!!
S!SEL1_1!@\fscv board\.schematic1(sch_1):sel1_1!!
S!CM_EXT!@\fscv board\.schematic1(sch_1):cm_ext!!
S!3.3V!@\fscv board\.schematic1(sch_1):\3.3v\!!
S!5V_UNREGULATED!@\fscv board\.schematic1(sch_1):\5v_unregulated\!!
S!GND!@\fscv board\.schematic1(sch_1):gnd!!
S!CM!@\fscv board\.schematic1(sch_1):cm!!
S!IREF_IBX_56!@\fscv board\.schematic1(sch_1):iref_ibx_56!!
S!IREF_IBX_12!@\fscv board\.schematic1(sch_1):iref_ibx_12!!
S!IREF_EN_56!@\fscv board\.schematic1(sch_1):iref_en_56!!
S!IREF_IBX_D!@\fscv board\.schematic1(sch_1):iref_ibx_d!!
S!SEL16_1!@\fscv board\.schematic1(sch_1):sel16_1!!
S!IREF_EN_D!@\fscv board\.schematic1(sch_1):iref_en_d!!
S!SEL16_0!@\fscv board\.schematic1(sch_1):sel16_0!!
S!IREF_TEST_D!@\fscv board\.schematic1(sch_1):iref_test_d!!
S!SNFET_SHARED_VB!@\fscv board\.schematic1(sch_1):snfet_shared_vb!!
S!-5V!@\fscv board\.schematic1(sch_1):\-5v\!!
S!IREF_TEST_56!@\fscv board\.schematic1(sch_1):iref_test_56!!
S!SNFET_5_VB!@\fscv board\.schematic1(sch_1):snfet_5_vb!!
S!SEL7_0!@\fscv board\.schematic1(sch_1):sel7_0!!
S!IREF_TEST_12!@\fscv board\.schematic1(sch_1):iref_test_12!!
S!SEL9_0!@\fscv board\.schematic1(sch_1):sel9_0!!
S!SEL8_0!@\fscv board\.schematic1(sch_1):sel8_0!!
S!SEL7_1!@\fscv board\.schematic1(sch_1):sel7_1!!
S!SEL4_1!@\fscv board\.schematic1(sch_1):sel4_1!!
S!N68112!@\fscv board\.schematic1(sch_1):n68112!!
S!VRPS_56!@\fscv board\.schematic1(sch_1):vrps_56!!
S!SNFET_SHARED_VS!@\fscv board\.schematic1(sch_1):snfet_shared_vs!!
S!T_VRPS_C_56!@\fscv board\.schematic1(sch_1):t_vrps_c_56!!
S!SEL6_1!@\fscv board\.schematic1(sch_1):sel6_1!!
S!T_VRPS_C_12!@\fscv board\.schematic1(sch_1):t_vrps_c_12!!
